document.id,topic.id,method,score
3501,4.99,exact-match,0.0
3501,4.752,exact-match,0.0
3501,4.571,exact-match,0.0
3501,4.53,exact-match,0.0
3501,4.41,exact-match,0.0
3501,4.339,exact-match,0.0
3501,4.361,exact-match,0.0
3501,4.421,exact-match,0.0
3501,4.520,exact-match,0.0
3501,4.312,exact-match,0.0
3501,4.198,exact-match,0.0
3501,4.28,exact-match,0.0
3501,4.161,exact-match,0.0
3501,4.291,exact-match,0.0
3501,4.616,exact-match,0.0
3501,4.736,exact-match,0.0
3501,4.175,exact-match,0.0
3501,4.435,exact-match,0.0
3501,4.200,exact-match,0.0
3501,4.218,exact-match,0.0
3501,4.221,exact-match,0.0
3501,4.439,exact-match,0.0
3501,4.757,exact-match,0.0
3501,4.277,exact-match,0.0
3501,4.469,exact-match,0.0
3501,4.772,exact-match,0.0
3501,4.744,exact-match,0.0
3501,4.363,exact-match,0.0
3501,4.207,exact-match,0.0
3501,4.632,exact-match,0.0
3501,4.285,exact-match,0.0
3501,4.623,exact-match,0.0
3501,4.432,exact-match,0.0
3501,4.470,exact-match,0.0
3501,4.22,exact-match,0.0
3501,4.68,exact-match,0.0
3501,4.9,exact-match,0.0
3501,4.338,exact-match,0.0
3501,4.306,exact-match,0.0
3501,4.629,exact-match,0.0
3501,4.407,exact-match,0.0
3501,4.536,exact-match,0.0
3501,4.335,exact-match,0.0
3501,4.699,exact-match,0.0
3501,4.557,exact-match,0.0
3501,4.170,exact-match,0.0
3501,4.405,exact-match,0.0
3501,4.684,exact-match,0.0
3501,4.814,exact-match,0.0
3501,4.613,exact-match,0.0
3511,4.499,exact-match,0.0
3511,4.141,exact-match,0.0
3511,4.515,exact-match,0.0
3511,4.175,exact-match,0.0
3511,4.277,exact-match,0.0
3511,4.354,exact-match,0.0
3511,4.262,exact-match,0.0
3511,4.514,exact-match,0.0
3511,4.419,exact-match,0.0
3511,4.630,exact-match,0.0
3511,4.96,exact-match,0.0
3511,4.20,exact-match,0.0
3511,4.570,exact-match,0.0
3511,4.459,exact-match,0.0
3511,4.562,exact-match,0.0
3511,4.329,exact-match,0.0
3511,4.607,exact-match,0.0
3511,4.124,exact-match,0.0
3511,4.743,exact-match,0.0
3511,4.759,exact-match,0.0
3511,4.302,exact-match,0.0
3511,4.581,exact-match,0.0
3511,4.98,exact-match,0.0
3511,4.437,exact-match,0.0
3511,4.438,exact-match,0.0
3511,4.347,exact-match,0.0
3511,4.433,exact-match,0.0
3511,4.531,exact-match,0.0
3511,4.815,exact-match,0.0
3511,4.59,exact-match,0.0
3511,4.60,exact-match,0.0
3511,4.522,exact-match,0.0
3511,4.123,exact-match,0.0
3511,4.782,exact-match,0.0
3511,4.57,exact-match,0.0
3511,4.687,exact-match,0.0
3511,4.736,exact-match,0.0
3511,4.61,exact-match,0.0
3511,4.122,exact-match,0.0
3511,4.58,exact-match,0.0
3511,4.481,exact-match,0.0
3511,4.375,exact-match,0.0
3511,4.537,exact-match,0.0
3511,4.55,exact-match,0.0
3511,4.513,exact-match,0.0
3511,4.241,exact-match,0.0
3511,4.12,exact-match,0.0
3511,4.642,exact-match,0.0
3511,4.356,exact-match,0.0
3511,4.555,exact-match,0.0
3521,4.180,exact-match,0.0
3521,4.55,exact-match,0.0
3521,4.241,exact-match,0.0
3521,4.555,exact-match,0.0
3521,4.375,exact-match,0.0
3521,4.533,exact-match,0.0
3521,4.755,exact-match,0.0
3521,4.743,exact-match,0.0
3521,4.15,exact-match,0.0
3521,4.354,exact-match,0.0
3521,4.757,exact-match,0.0
3521,4.724,exact-match,0.0
3521,4.255,exact-match,0.0
3521,4.481,exact-match,0.0
3521,4.274,exact-match,0.0
3521,4.200,exact-match,0.0
3521,4.324,exact-match,0.0
3521,4.337,exact-match,0.0
3521,4.800,exact-match,0.0
3521,4.335,exact-match,0.0
3521,4.334,exact-match,0.0
3521,4.216,exact-match,0.0
3521,4.122,exact-match,0.0
3521,4.536,exact-match,0.0
3521,4.677,exact-match,0.0
3521,4.537,exact-match,0.0
3521,4.175,exact-match,0.0
3521,4.619,exact-match,0.0
3521,4.433,exact-match,0.0
3521,4.815,exact-match,0.0
3521,4.531,exact-match,0.0
3521,4.736,exact-match,0.0
3521,4.782,exact-match,0.0
3521,4.687,exact-match,0.0
3521,4.437,exact-match,0.0
3521,4.630,exact-match,0.0
3521,4.12,exact-match,0.0
3521,4.438,exact-match,0.0
3521,4.522,exact-match,0.0
3521,4.98,exact-match,0.0
3521,4.60,exact-match,0.0
3521,4.57,exact-match,0.0
3521,4.356,exact-match,0.0
3521,4.61,exact-match,0.0
3521,4.123,exact-match,0.0
3521,4.96,exact-match,0.0
3521,4.59,exact-match,0.0
3521,4.642,exact-match,0.0
3521,4.499,exact-match,0.0
3521,4.426,exact-match,0.0
3541,4.207,exact-match,0.0
3541,4.362,exact-match,0.0
3541,4.16,exact-match,0.0
3541,4.286,exact-match,0.0
3541,4.365,exact-match,0.0
3541,4.507,exact-match,0.0
3541,4.306,exact-match,0.0
3541,4.561,exact-match,0.0
3541,4.719,exact-match,0.0
3541,4.285,exact-match,0.0
3541,4.488,exact-match,0.0
3541,4.470,exact-match,0.0
3541,4.167,exact-match,0.0
3541,4.320,exact-match,0.0
3541,4.99,exact-match,0.0
3541,4.640,exact-match,0.0
3541,4.489,exact-match,0.0
3541,4.556,exact-match,0.0
3541,4.534,exact-match,0.0
3541,4.112,exact-match,0.0
3541,4.18,exact-match,0.0
3541,4.632,exact-match,0.0
3541,4.358,exact-match,0.0
3541,4.592,exact-match,0.0
3541,4.683,exact-match,0.0
3541,4.34,exact-match,0.0
3541,4.364,exact-match,0.0
3541,4.393,exact-match,0.0
3541,4.699,exact-match,0.0
3541,4.679,exact-match,0.0
3541,4.571,exact-match,0.0
3541,4.297,exact-match,0.0
3541,4.669,exact-match,0.0
3541,4.251,exact-match,0.0
3541,4.638,exact-match,0.0
3541,4.10,exact-match,0.0
3541,4.294,exact-match,0.0
3541,4.540,exact-match,0.0
3541,4.820,exact-match,0.0
3541,4.363,exact-match,0.0
3541,4.446,exact-match,0.0
3541,4.166,exact-match,0.0
3541,4.43,exact-match,0.0
3541,4.317,exact-match,0.0
3541,4.85,exact-match,0.0
3541,4.487,exact-match,0.0
3541,4.801,exact-match,0.0
3541,4.331,exact-match,0.0
3541,4.573,exact-match,0.0
3541,4.541,exact-match,0.0
3551,4.499,exact-match,0.0
3551,4.731,exact-match,0.0
3551,4.24,exact-match,0.0
3551,4.198,exact-match,0.0
3551,4.161,exact-match,0.0
3551,4.772,exact-match,0.0
3551,4.312,exact-match,0.0
3551,4.520,exact-match,0.0
3551,4.815,exact-match,0.0
3551,4.426,exact-match,0.0
3551,4.98,exact-match,0.0
3551,4.53,exact-match,0.0
3551,4.438,exact-match,0.0
3551,4.12,exact-match,0.0
3551,4.630,exact-match,0.0
3551,4.339,exact-match,0.0
3551,4.439,exact-match,0.0
3551,4.736,exact-match,0.0
3551,4.522,exact-match,0.0
3551,4.519,exact-match,0.0
3551,4.782,exact-match,0.0
3551,4.433,exact-match,0.0
3551,4.531,exact-match,0.0
3551,4.170,exact-match,0.0
3551,4.814,exact-match,0.0
3551,4.306,exact-match,0.0
3551,4.619,exact-match,0.0
3551,4.99,exact-match,0.0
3551,4.207,exact-match,0.0
3551,4.632,exact-match,0.0
3551,4.285,exact-match,0.0
3551,4.22,exact-match,0.0
3551,4.407,exact-match,0.0
3551,4.629,exact-match,0.0
3551,4.470,exact-match,0.0
3551,4.432,exact-match,0.0
3551,4.623,exact-match,0.0
3551,4.68,exact-match,0.0
3551,4.684,exact-match,0.0
3551,4.9,exact-match,0.0
3551,4.536,exact-match,0.0
3551,4.613,exact-match,0.0
3551,4.23,exact-match,0.0
3551,4.393,exact-match,0.0
3551,4.469,exact-match,0.0
3551,4.405,exact-match,0.0
3551,4.699,exact-match,0.0
3551,4.571,exact-match,0.0
3551,4.338,exact-match,0.0
3551,4.41,exact-match,0.0
3561,4.0,exact-match,0.0
3561,4.338,exact-match,0.0
3561,4.721,exact-match,0.0
3561,4.200,exact-match,0.0
3561,4.643,exact-match,0.0
3561,4.757,exact-match,0.0
3561,4.219,exact-match,0.0
3561,4.598,exact-match,0.0
3561,4.756,exact-match,0.0
3561,4.449,exact-match,0.0
3561,4.752,exact-match,0.0
3561,4.571,exact-match,0.0
3561,4.221,exact-match,0.0
3561,4.218,exact-match,0.0
3561,4.299,exact-match,0.0
3561,4.456,exact-match,0.0
3561,4.207,exact-match,0.0
3561,4.611,exact-match,0.0
3561,4.532,exact-match,0.0
3561,4.297,exact-match,0.0
3561,4.355,exact-match,0.0
3561,4.619,exact-match,0.0
3561,4.184,exact-match,0.0
3561,4.435,exact-match,0.0
3561,4.337,exact-match,0.0
3561,4.95,exact-match,0.0
3561,4.401,exact-match,0.0
3561,4.44,exact-match,0.0
3561,4.175,exact-match,0.0
3561,4.616,exact-match,0.0
3561,4.53,exact-match,0.0
3561,4.399,exact-match,0.0
3561,4.644,exact-match,0.0
3561,4.439,exact-match,0.0
3561,4.613,exact-match,0.0
3561,4.765,exact-match,0.0
3561,4.731,exact-match,0.0
3561,4.400,exact-match,0.0
3561,4.9,exact-match,0.0
3561,4.590,exact-match,0.0
3561,4.800,exact-match,0.0
3561,4.814,exact-match,0.0
3561,4.140,exact-match,0.0
3561,4.187,exact-match,0.0
3561,4.557,exact-match,0.0
3561,4.335,exact-match,0.0
3561,4.393,exact-match,0.0
3561,4.699,exact-match,0.0
3561,4.583,exact-match,0.0
3561,4.226,exact-match,0.0
3571,4.611,exact-match,0.0
3571,4.98,exact-match,0.0
3571,4.175,exact-match,0.0
3571,4.426,exact-match,0.0
3571,4.170,exact-match,0.0
3571,4.433,exact-match,0.0
3571,4.41,exact-match,0.0
3571,4.23,exact-match,0.0
3571,4.161,exact-match,0.0
3571,4.619,exact-match,0.0
3571,4.520,exact-match,0.0
3571,4.557,exact-match,0.0
3571,4.536,exact-match,0.0
3571,4.772,exact-match,0.0
3571,4.198,exact-match,0.0
3571,4.630,exact-match,0.0
3571,4.438,exact-match,0.0
3571,4.12,exact-match,0.0
3571,4.531,exact-match,0.0
3571,4.469,exact-match,0.0
3571,4.656,exact-match,0.0
3571,4.401,exact-match,0.0
3571,4.226,exact-match,0.0
3571,4.312,exact-match,0.0
3571,4.499,exact-match,0.0
3571,4.285,exact-match,0.0
3571,4.814,exact-match,0.0
3571,4.207,exact-match,0.0
3571,4.99,exact-match,0.0
3571,4.306,exact-match,0.0
3571,4.9,exact-match,0.0
3571,4.338,exact-match,0.0
3571,4.571,exact-match,0.0
3571,4.699,exact-match,0.0
3571,4.407,exact-match,0.0
3571,4.632,exact-match,0.0
3571,4.393,exact-match,0.0
3571,4.629,exact-match,0.0
3571,4.400,exact-match,0.0
3571,4.53,exact-match,0.0
3571,4.22,exact-match,0.0
3571,4.731,exact-match,0.0
3571,4.684,exact-match,0.0
3571,4.68,exact-match,0.0
3571,4.470,exact-match,0.0
3571,4.432,exact-match,0.0
3571,4.439,exact-match,0.0
3571,4.623,exact-match,0.0
3571,4.405,exact-match,0.0
3571,4.613,exact-match,0.0
3581,4.520,exact-match,0.0
3581,4.772,exact-match,0.0
3581,4.198,exact-match,0.0
3581,4.161,exact-match,0.0
3581,4.396,exact-match,0.0
3581,4.28,exact-match,0.0
3581,4.170,exact-match,0.0
3581,4.393,exact-match,0.0
3581,4.395,exact-match,0.0
3581,4.321,exact-match,0.0
3581,4.312,exact-match,0.0
3581,4.426,exact-match,0.0
3581,4.401,exact-match,0.0
3581,4.338,exact-match,0.0
3581,4.41,exact-match,0.0
3581,4.400,exact-match,0.0
3581,4.699,exact-match,0.0
3581,4.339,exact-match,0.0
3581,4.438,exact-match,0.0
3581,4.604,exact-match,0.0
3581,4.583,exact-match,0.0
3581,4.456,exact-match,0.0
3581,4.24,exact-match,0.0
3581,4.449,exact-match,0.0
3581,4.528,exact-match,0.0
3581,4.814,exact-match,0.0
3581,4.207,exact-match,0.0
3581,4.571,exact-match,0.0
3581,4.99,exact-match,0.0
3581,4.306,exact-match,0.0
3581,4.632,exact-match,0.0
3581,4.407,exact-match,0.0
3581,4.9,exact-match,0.0
3581,4.285,exact-match,0.0
3581,4.629,exact-match,0.0
3581,4.731,exact-match,0.0
3581,4.470,exact-match,0.0
3581,4.68,exact-match,0.0
3581,4.22,exact-match,0.0
3581,4.23,exact-match,0.0
3581,4.756,exact-match,0.0
3581,4.684,exact-match,0.0
3581,4.656,exact-match,0.0
3581,4.445,exact-match,0.0
3581,4.439,exact-match,0.0
3581,4.469,exact-match,0.0
3581,4.613,exact-match,0.0
3581,4.405,exact-match,0.0
3581,4.623,exact-match,0.0
3581,4.432,exact-match,0.0
3591,4.421,exact-match,0.0
3591,4.611,exact-match,0.0
3591,4.41,exact-match,0.0
3591,4.103,exact-match,0.0
3591,4.417,exact-match,0.0
3591,4.226,exact-match,0.0
3591,4.23,exact-match,0.0
3591,4.704,exact-match,0.0
3591,4.731,exact-match,0.0
3591,4.170,exact-match,0.0
3591,4.772,exact-match,0.0
3591,4.536,exact-match,0.0
3591,4.161,exact-match,0.0
3591,4.312,exact-match,0.0
3591,4.198,exact-match,0.0
3591,4.519,exact-match,0.0
3591,4.439,exact-match,0.0
3591,4.395,exact-match,0.0
3591,4.469,exact-match,0.0
3591,4.613,exact-match,0.0
3591,4.736,exact-match,0.0
3591,4.98,exact-match,0.0
3591,4.68,exact-match,0.0
3591,4.520,exact-match,0.0
3591,4.339,exact-match,0.0
3591,4.407,exact-match,0.0
3591,4.470,exact-match,0.0
3591,4.623,exact-match,0.0
3591,4.207,exact-match,0.0
3591,4.338,exact-match,0.0
3591,4.699,exact-match,0.0
3591,4.99,exact-match,0.0
3591,4.393,exact-match,0.0
3591,4.306,exact-match,0.0
3591,4.629,exact-match,0.0
3591,4.684,exact-match,0.0
3591,4.9,exact-match,0.0
3591,4.756,exact-match,0.0
3591,4.571,exact-match,0.0
3591,4.285,exact-match,0.0
3591,4.656,exact-match,0.0
3591,4.423,exact-match,0.0
3591,4.528,exact-match,0.0
3591,4.22,exact-match,0.0
3591,4.432,exact-match,0.0
3591,4.632,exact-match,0.0
3591,4.405,exact-match,0.0
3591,4.744,exact-match,0.0
3591,4.445,exact-match,0.0
3591,4.28,exact-match,0.0
3601,4.815,exact-match,0.0
3601,4.439,exact-match,0.0
3601,4.426,exact-match,0.0
3601,4.285,exact-match,0.0
3601,4.369,exact-match,0.0
3601,4.619,exact-match,0.0
3601,4.396,exact-match,0.0
3601,4.229,exact-match,0.0
3601,4.433,exact-match,0.0
3601,4.98,exact-match,0.0
3601,4.611,exact-match,0.0
3601,4.519,exact-match,0.0
3601,4.499,exact-match,0.0
3601,4.438,exact-match,0.0
3601,4.629,exact-match,0.0
3601,4.434,exact-match,0.0
3601,4.535,exact-match,0.0
3601,4.291,exact-match,0.0
3601,4.475,exact-match,0.0
3601,4.715,exact-match,0.0
3601,4.279,exact-match,0.0
3601,4.120,exact-match,0.0
3601,4.557,exact-match,0.0
3601,4.610,exact-match,0.0
3601,4.0,exact-match,0.0
3601,4.181,exact-match,0.0
3601,4.207,exact-match,0.0
3601,4.744,exact-match,0.0
3601,4.9,exact-match,0.0
3601,4.53,exact-match,0.0
3601,4.28,exact-match,0.0
3601,4.571,exact-match,0.0
3601,4.306,exact-match,0.0
3601,4.339,exact-match,0.0
3601,4.684,exact-match,0.0
3601,4.531,exact-match,0.0
3601,4.522,exact-match,0.0
3601,4.175,exact-match,0.0
3601,4.756,exact-match,0.0
3601,4.528,exact-match,0.0
3601,4.395,exact-match,0.0
3601,4.393,exact-match,0.0
3601,4.405,exact-match,0.0
3601,4.378,exact-match,0.0
3601,4.536,exact-match,0.0
3601,4.407,exact-match,0.0
3601,4.456,exact-match,0.0
3601,4.12,exact-match,0.0
3601,4.90,exact-match,0.0
3601,4.99,exact-match,0.0
3611,4.684,exact-match,0.0
3611,4.814,exact-match,0.0
3611,4.557,exact-match,0.0
3611,4.291,exact-match,0.0
3611,4.755,exact-match,0.0
3611,4.643,exact-match,0.0
3611,4.641,exact-match,0.0
3611,4.757,exact-match,0.0
3611,4.321,exact-match,0.0
3611,4.748,exact-match,0.0
3611,4.352,exact-match,0.0
3611,4.161,exact-match,0.0
3611,4.401,exact-match,0.0
3611,4.520,exact-match,0.0
3611,4.198,exact-match,0.0
3611,4.772,exact-match,0.0
3611,4.519,exact-match,0.0
3611,4.312,exact-match,0.0
3611,4.34,exact-match,0.0
3611,4.103,exact-match,0.0
3611,4.438,exact-match,0.0
3611,4.175,exact-match,0.0
3611,4.170,exact-match,0.0
3611,4.638,exact-match,0.0
3611,4.99,exact-match,0.0
3611,4.629,exact-match,0.0
3611,4.9,exact-match,0.0
3611,4.335,exact-match,0.0
3611,4.435,exact-match,0.0
3611,4.571,exact-match,0.0
3611,4.200,exact-match,0.0
3611,4.338,exact-match,0.0
3611,4.337,exact-match,0.0
3611,4.750,exact-match,0.0
3611,4.536,exact-match,0.0
3611,4.619,exact-match,0.0
3611,4.400,exact-match,0.0
3611,4.439,exact-match,0.0
3611,4.744,exact-match,0.0
3611,4.426,exact-match,0.0
3611,4.53,exact-match,0.0
3611,4.393,exact-match,0.0
3611,4.752,exact-match,0.0
3611,4.221,exact-match,0.0
3611,4.407,exact-match,0.0
3611,4.218,exact-match,0.0
3611,4.613,exact-match,0.0
3611,4.731,exact-match,0.0
3611,4.207,exact-match,0.0
3611,4.699,exact-match,0.0
3621,4.571,exact-match,0.0
3621,4.613,exact-match,0.0
3621,4.717,exact-match,0.0
3621,4.417,exact-match,0.0
3621,4.619,exact-match,0.0
3621,4.423,exact-match,0.0
3621,4.643,exact-match,0.0
3621,4.407,exact-match,0.0
3621,4.684,exact-match,0.0
3621,4.175,exact-match,0.0
3621,4.41,exact-match,0.0
3621,4.699,exact-match,0.0
3621,4.485,exact-match,0.0
3621,4.426,exact-match,0.0
3621,4.103,exact-match,0.0
3621,4.393,exact-match,0.0
3621,4.338,exact-match,0.0
3621,4.745,exact-match,0.0
3621,4.279,exact-match,0.0
3621,4.616,exact-match,0.0
3621,4.721,exact-match,0.0
3621,4.771,exact-match,0.0
3621,4.469,exact-match,0.0
3621,4.449,exact-match,0.0
3621,4.453,exact-match,0.0
3621,4.629,exact-match,0.0
3621,4.352,exact-match,0.0
3621,4.24,exact-match,0.0
3621,4.207,exact-match,0.0
3621,4.22,exact-match,0.0
3621,4.306,exact-match,0.0
3621,4.99,exact-match,0.0
3621,4.632,exact-match,0.0
3621,4.285,exact-match,0.0
3621,4.23,exact-match,0.0
3621,4.9,exact-match,0.0
3621,4.744,exact-match,0.0
3621,4.470,exact-match,0.0
3621,4.68,exact-match,0.0
3621,4.704,exact-match,0.0
3621,4.757,exact-match,0.0
3621,4.557,exact-match,0.0
3621,4.623,exact-match,0.0
3621,4.140,exact-match,0.0
3621,4.405,exact-match,0.0
3621,4.53,exact-match,0.0
3621,4.536,exact-match,0.0
3621,4.321,exact-match,0.0
3621,4.432,exact-match,0.0
3621,4.90,exact-match,0.0
3631,4.499,exact-match,0.0
3631,4.438,exact-match,0.0
3631,4.771,exact-match,0.0
3631,4.170,exact-match,0.0
3631,4.28,exact-match,0.0
3631,4.198,exact-match,0.0
3631,4.9,exact-match,0.0
3631,4.611,exact-match,0.0
3631,4.183,exact-match,0.0
3631,4.239,exact-match,0.0
3631,4.745,exact-match,0.0
3631,4.502,exact-match,0.0
3631,4.12,exact-match,0.0
3631,4.44,exact-match,0.0
3631,4.136,exact-match,0.0
3631,4.142,exact-match,0.0
3631,4.633,exact-match,0.0
3631,4.497,exact-match,0.0
3631,4.187,exact-match,0.0
3631,4.484,exact-match,0.0
3631,4.391,exact-match,0.0
3631,4.474,exact-match,0.0
3631,4.338,exact-match,0.0
3631,4.630,exact-match,0.0
3631,4.393,exact-match,0.0
3631,4.687,exact-match,0.0
3631,4.96,exact-match,0.0
3631,4.407,exact-match,0.0
3631,4.629,exact-match,0.0
3631,4.99,exact-match,0.0
3631,4.306,exact-match,0.0
3631,4.684,exact-match,0.0
3631,4.312,exact-match,0.0
3631,4.161,exact-match,0.0
3631,4.772,exact-match,0.0
3631,4.520,exact-match,0.0
3631,4.800,exact-match,0.0
3631,4.274,exact-match,0.0
3631,4.699,exact-match,0.0
3631,4.522,exact-match,0.0
3631,4.736,exact-match,0.0
3631,4.782,exact-match,0.0
3631,4.360,exact-match,0.0
3631,4.329,exact-match,0.0
3631,4.531,exact-match,0.0
3631,4.433,exact-match,0.0
3631,4.815,exact-match,0.0
3631,4.437,exact-match,0.0
3631,4.536,exact-match,0.0
3631,4.532,exact-match,0.0
3641,4.95,exact-match,0.0
3641,4.335,exact-match,0.0
3641,4.542,exact-match,0.0
3641,4.611,exact-match,0.0
3641,4.800,exact-match,0.0
3641,4.230,exact-match,0.0
3641,4.613,exact-match,0.0
3641,4.401,exact-match,0.0
3641,4.339,exact-match,0.0
3641,4.757,exact-match,0.0
3641,4.629,exact-match,0.0
3641,4.721,exact-match,0.0
3641,4.337,exact-match,0.0
3641,4.44,exact-match,0.0
3641,4.400,exact-match,0.0
3641,4.200,exact-match,0.0
3641,4.616,exact-match,0.0
3641,4.291,exact-match,0.0
3641,4.415,exact-match,0.0
3641,4.423,exact-match,0.0
3641,4.360,exact-match,0.0
3641,4.722,exact-match,0.0
3641,4.103,exact-match,0.0
3641,4.140,exact-match,0.0
3641,4.643,exact-match,0.0
3641,4.528,exact-match,0.0
3641,4.395,exact-match,0.0
3641,4.756,exact-match,0.0
3641,4.449,exact-match,0.0
3641,4.571,exact-match,0.0
3641,4.207,exact-match,0.0
3641,4.456,exact-match,0.0
3641,4.699,exact-match,0.0
3641,4.399,exact-match,0.0
3641,4.393,exact-match,0.0
3641,4.439,exact-match,0.0
3641,4.0,exact-match,0.0
3641,4.9,exact-match,0.0
3641,4.583,exact-match,0.0
3641,4.604,exact-match,0.0
3641,4.355,exact-match,0.0
3641,4.338,exact-match,0.0
3641,4.644,exact-match,0.0
3641,4.557,exact-match,0.0
3641,4.195,exact-match,0.0
3641,4.407,exact-match,0.0
3641,4.731,exact-match,0.0
3641,4.445,exact-match,0.0
3641,4.656,exact-match,0.0
3641,4.226,exact-match,0.0
3651,4.405,exact-match,0.0
3651,4.12,exact-match,0.0
3651,4.294,exact-match,0.0
3651,4.34,exact-match,0.0
3651,4.725,exact-match,0.0
3651,4.641,exact-match,0.0
3651,4.528,exact-match,0.0
3651,4.519,exact-match,0.0
3651,4.445,exact-match,0.0
3651,4.426,exact-match,0.0
3651,4.670,exact-match,0.0
3651,4.438,exact-match,0.0
3651,4.312,exact-match,0.0
3651,4.499,exact-match,0.0
3651,4.520,exact-match,0.0
3651,4.339,exact-match,0.0
3651,4.161,exact-match,0.0
3651,4.531,exact-match,0.0
3651,4.656,exact-match,0.0
3651,4.772,exact-match,0.0
3651,4.522,exact-match,0.0
3651,4.226,exact-match,0.0
3651,4.175,exact-match,0.0
3651,4.536,exact-match,0.0
3651,4.433,exact-match,0.0
3651,4.407,exact-match,0.0
3651,4.68,exact-match,0.0
3651,4.207,exact-match,0.0
3651,4.571,exact-match,0.0
3651,4.306,exact-match,0.0
3651,4.99,exact-match,0.0
3651,4.393,exact-match,0.0
3651,4.699,exact-match,0.0
3651,4.400,exact-match,0.0
3651,4.629,exact-match,0.0
3651,4.9,exact-match,0.0
3651,4.684,exact-match,0.0
3651,4.338,exact-match,0.0
3651,4.632,exact-match,0.0
3651,4.285,exact-match,0.0
3651,4.563,exact-match,0.0
3651,4.432,exact-match,0.0
3651,4.638,exact-match,0.0
3651,4.470,exact-match,0.0
3651,4.623,exact-match,0.0
3651,4.439,exact-match,0.0
3651,4.22,exact-match,0.0
3651,4.731,exact-match,0.0
3651,4.53,exact-match,0.0
3651,4.613,exact-match,0.0
3661,4.814,exact-match,0.0
3661,4.9,exact-match,0.0
3661,4.613,exact-match,0.0
3661,4.590,exact-match,0.0
3661,4.784,exact-match,0.0
3661,4.306,exact-match,0.0
3661,4.338,exact-match,0.0
3661,4.226,exact-match,0.0
3661,4.235,exact-match,0.0
3661,4.400,exact-match,0.0
3661,4.731,exact-match,0.0
3661,4.236,exact-match,0.0
3661,4.791,exact-match,0.0
3661,4.800,exact-match,0.0
3661,4.274,exact-match,0.0
3661,4.180,exact-match,0.0
3661,4.789,exact-match,0.0
3661,4.571,exact-match,0.0
3661,4.542,exact-match,0.0
3661,4.533,exact-match,0.0
3661,4.255,exact-match,0.0
3661,4.439,exact-match,0.0
3661,4.259,exact-match,0.0
3661,4.99,exact-match,0.0
3661,4.559,exact-match,0.0
3661,4.237,exact-match,0.0
3661,4.263,exact-match,0.0
3661,4.433,exact-match,0.0
3661,4.437,exact-match,0.0
3661,4.531,exact-match,0.0
3661,4.499,exact-match,0.0
3661,4.736,exact-match,0.0
3661,4.782,exact-match,0.0
3661,4.687,exact-match,0.0
3661,4.522,exact-match,0.0
3661,4.438,exact-match,0.0
3661,4.98,exact-match,0.0
3661,4.630,exact-match,0.0
3661,4.815,exact-match,0.0
3661,4.96,exact-match,0.0
3661,4.764,exact-match,0.0
3661,4.611,exact-match,0.0
3661,4.310,exact-match,0.0
3661,4.393,exact-match,0.0
3661,4.311,exact-match,0.0
3661,4.254,exact-match,0.0
3661,4.250,exact-match,0.0
3661,4.699,exact-match,0.0
3661,4.258,exact-match,0.0
3661,4.12,exact-match,0.0
3671,4.161,exact-match,0.0
3671,4.198,exact-match,0.0
3671,4.772,exact-match,0.0
3671,4.312,exact-match,0.0
3671,4.65,exact-match,0.0
3671,4.23,exact-match,0.0
3671,4.405,exact-match,0.0
3671,4.469,exact-match,0.0
3671,4.485,exact-match,0.0
3671,4.520,exact-match,0.0
3671,4.702,exact-match,0.0
3671,4.24,exact-match,0.0
3671,4.727,exact-match,0.0
3671,4.28,exact-match,0.0
3671,4.41,exact-match,0.0
3671,4.527,exact-match,0.0
